Identifier,Collection Date,Number of bubbles,Bubble Detector ID,Sensitivity (b/mrem),Calculated Exposure (mrem),City,Province/Territory
8163f602-9db5-4c01-9045-d7d997315c82,2018-12-18T12:21:00.000-05:00,3,18051217,44,0.068,London,Ontario
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-16T12:46:00.000-05:00,0,18129251,41,0,London,Ontario
1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-16T14:16:00.000-04:00,1,18047344,47,0.021276596,Florenceville-Bristol,New Brunswick
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-19T07:30:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2019-02-19T07:30:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
6648c712-0630-4539-af6d-f59cd463ae54,2019-02-19T07:30:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
5f93d214-802f-415b-8551-862e28c19789,2019-01-16T14:00:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-17T12:14:00.000-05:00,2,18129251,41,0.049,London,Ontario
5f93d214-802f-415b-8551-862e28c19789,2019-01-18T14:30:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
a055e33c-887f-4e89-a506-ceeb79adfc53,2019-01-19T20:05:00.000-05:00,2,18130148,42,0.047619048,London,Ontario
a055e33c-887f-4e89-a506-ceeb79adfc53,2019-01-20T18:08:00.000-05:00,6,18130148,42,0.142857143,London,Ontario
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-19T09:30:00.000-06:00,11,18051231,52,0.211538462,Stonewall,Manitoba
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-21T12:15:00.000-05:00,3,18129251,41,0.073,London,Ontario
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-18T12:25:00.000-05:00,1,18129251,41,0.024,London,Ontario
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-19T12:25:00.000-05:00,2,18129251,41,0.049,London,Ontario
8163f602-9db5-4c01-9045-d7d997315c82,2019-01-20T12:28:00.000-05:00,1,18129251,44,0.024,London,Ontario
5f93d214-802f-415b-8551-862e28c19789,2019-01-19T14:30:00.000-08:00,2,18046220,53,0.037735849,Salmon Arm,British Columbia
5f93d214-802f-415b-8551-862e28c19789,2019-01-20T15:30:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
67837e41-158f-4f50-b569-b342e84d1233,2019-01-18T16:01:00.000-05:00,2,18129240,55,0.036363636,Amqui,Quebec
67837e41-158f-4f50-b569-b342e84d1233,2019-01-20T09:00:00.000-05:00,0,18129240,55,0,Amqui,Quebec
5f93d214-802f-415b-8551-862e28c19789,2019-01-21T15:00:00.000-08:00,2,18046220,53,0.037735849,Salmon Arm,British Columbia
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-22T10:00:00.000-05:00,1,16260124,46,0.02173913,Strathroy,Ontario
3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-25T13:09:00.000-04:00,12,18046221,53,0.22,Montreal,Quebec
5f93d214-802f-415b-8551-862e28c19789,2019-01-22T15:00:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-16T10:00:00.000-05:00,1,16260124,46,0.02173913,Strathroy,Ontario
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-17T09:58:00.000-05:00,0,16260124,46,0,Strathroy,Ontario
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-23T10:23:00.000-05:00,1,16260124,46,0.02173913,Strathroy,Ontario
a055e33c-887f-4e89-a506-ceeb79adfc53,2019-01-23T15:08:00.000-05:00,7,18130148,42,0.166666667,London,Ontario
aa67859e-3213-438f-8623-77dca6789a1d,2019-01-17T12:47:00.000-05:00,2,18047333,48,0.041666667,LaSalle,Quebec
aa67859e-3213-438f-8623-77dca6789a1d,2019-01-19T20:00:00.000-05:00,1,18047333,48,0.020833333,LaSalle,Quebec
aa67859e-3213-438f-8623-77dca6789a1d,2019-01-20T08:52:00.000-05:00,1,18047333,48,0.020833333,LaSalle,Quebec
aa67859e-3213-438f-8623-77dca6789a1d,2019-01-21T10:59:00.000-05:00,0,18047333,48,0,LaSalle,Quebec
aa67859e-3213-438f-8623-77dca6789a1d,2019-01-22T14:18:00.000-05:00,0,18047333,48,0,LaSalle,Quebec
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-14T13:05:00.000-06:00,1,18051231,52,0.019230769,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-14T13:10:00.000-06:00,2,18051231,52,0.038461538,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-16T13:15:00.000-06:00,4,18051231,52,0.076923077,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-17T13:00:00.000-06:00,4,18051231,52,0.076923077,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-18T13:05:00.000-06:00,5,18051231,52,0.096153846,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-19T13:00:00.000-06:00,11,18051231,52,0.211538462,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-21T13:05:00.000-06:00,6,18051231,52,0.115384615,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-23T13:05:00.000-06:00,6,18051231,52,0.115384615,Stonewall,Manitoba
0a341b7f-3663-4a85-896a-de92001479e0,2019-01-24T15:45:00.000-06:00,11,18051231,52,0.211538462,Stonewall,Manitoba
5f93d214-802f-415b-8551-862e28c19789,2019-01-23T15:00:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
5f93d214-802f-415b-8551-862e28c19789,2019-01-24T15:00:00.000-08:00,1,18046220,53,0.018867925,Salmon Arm,British Columbia
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-25T10:49:00.000-05:00,1,16260124,46,0.02173913,Strathroy,Ontario
02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-22T11:00:00.000-05:00,4,18129115,49,0.081632653,Port Dover,Ontario
02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-23T11:00:00.000-05:00,5,18129115,49,0.102040816,Port Dover,Ontario
02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-23T11:00:00.000-05:00,4,18129115,49,0.081632653,Port Dover,Ontario
02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-24T11:00:00.000-05:00,6,18129115,49,0.12244898,Port Dover,Ontario
02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-25T11:00:00.000-05:00,4,18129115,49,0.081632653,Port Dover,Ontario
1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-25T14:59:00.000-04:00,7,18047344,47,0.14893617,Florenceville-Bristol,New Brunswick
5f93d214-802f-415b-8551-862e28c19789,2019-01-25T15:00:00.000-08:00,3,18046220,53,0.056603774,Salmon Arm,British Columbia
a055e33c-887f-4e89-a506-ceeb79adfc53,2019-01-26T22:23:00.000-05:00,9,18130148,42,0.214285714,London,Ontario
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-28T10:16:00.000-05:00,4,16260124,46,0.086956522,Strathroy,Ontario
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-01-29T12:57:00.000-04:00,5,18051203,58,0.086,Bridgewater,Nova Scotia
5f93d214-802f-415b-8551-862e28c19789,2019-01-29T15:00:00.000-08:00,2,18046220,53,0.037735849,Salmon Arm,British Columbia
1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-30T09:37:00.000-04:00,1,18047344,47,0.021276596,Florenceville-Bristol,New Brunswick
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-30T09:42:00.000-05:00,2,16260124,46,0.043478261,Strathroy,Ontario
009d1d48-27ab-4446-b20a-b67855ff8e8b,2019-01-30T08:52:00.000-07:00,1,17170223,47,0.021276596,Camrose,Alberta
1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-31T12:47:00.000-04:00,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick
5f93d214-802f-415b-8551-862e28c19789,2019-01-31T11:00:00.000-08:00,9,18046220,53,0.169811321,Salmon Arm,British Columbia
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-01T09:47:00.000-05:00,2,16260124,46,0.043478261,Strathroy,Ontario
9519ed75-8806-4bad-a906-40e6bfc93cc7,2019-01-29T02:11:00.000-05:00,6,18051502,54,0.111111111,Sainte-Marie,Quebec
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-22T11:00:00.000-08:00,2,17072232,46,0.043478261,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-23T12:00:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-24T13:30:00.000-08:00,2,17072232,46,0.043478261,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-25T10:00:00.000-08:00,2,17072232,46,0.043478261,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-29T08:30:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-30T09:30:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-31T10:30:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
3327c487-1873-40a5-81eb-ebf0c4296959,2019-02-01T09:00:00.000-08:00,4,17072232,46,0.086956522,Port Hardy,British Columbia
5f93d214-802f-415b-8551-862e28c19789,2019-02-01T15:30:00.000-08:00,5,18046220,53,0.094339623,Salmon Arm,British Columbia
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2019-02-04T10:32:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,2019-02-04T14:06:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-05T14:40:00.000-04:00,1,18051203,58,0.017,Bridgewater,Nova Scotia
d5f82152-5e9b-4112-86a0-4471b05b6f82,2019-02-05T11:11:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
b0d40d82-757c-46da-af44-e9306f2a3aea,2019-02-05T13:09:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
5f93d214-802f-415b-8551-862e28c19789,2019-02-05T15:20:00.000-08:00,3,18046220,53,0.056603774,Salmon Arm,British Columbia
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2019-02-06T08:59:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,2019-02-06T13:08:00.000-08:00,1,18046205,50,0.02,Sechelt,British Columbia
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-07T13:46:00.000-04:00,1,18051203,58,0.017,Bridgewater,Nova Scotia
5f93d214-802f-415b-8551-862e28c19789,2019-02-07T13:30:00.000-08:00,3,18046220,53,0.056603774,Salmon Arm,British Columbia
b0d40d82-757c-46da-af44-e9306f2a3aea,2019-02-07T13:52:00.000-08:00,0,18046205,50,0,Sechelt,British Columbia
b0d40d82-757c-46da-af44-e9306f2a3aea,2019-02-08T14:18:00.000-08:00,0,18046205,50,0,Sechelt,British Columbia
da3be5da-0ef7-4d36-84cb-c368409d9663,2019-02-11T09:15:00.000-05:00,2,18130249,49,0.04,London,Ontario
68021439-904b-4d53-b98c-5b40687f5d00,2019-02-13T09:00:00.000-07:00,1,17072241,53,0.018867925,Innisfail,Alberta
9caaea99-7447-4fe6-9116-efa99147c123,2019-02-13T09:00:00.000-07:00,2,18130114,52,0.038461538,Innisfail,Alberta
b0d40d82-757c-46da-af44-e9306f2a3aea,2019-02-14T11:18:00.000-08:00,5,18046205,50,0.1,Sechelt,British Columbia
d5f82152-5e9b-4112-86a0-4471b05b6f82,2019-02-14T12:58:00.000-08:00,6,18046205,50,0.12,Sechelt,British Columbia
68021439-904b-4d53-b98c-5b40687f5d00,2019-02-14T14:30:00.000-07:00,2,17072241,53,0.037735849,Innisfail,Alberta
9caaea99-7447-4fe6-9116-efa99147c123,2019-02-15T09:00:00.000-07:00,2,18130114,52,0.038461538,Innisfail,Alberta
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-15T13:53:00.000-04:00,0,18051203,58,0,Bridgewater,Nova Scotia
4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-19T08:36:00.000-05:00,1,18130212,49,0.020408163,East Angus,Quebec
56389f81-1962-4add-9138-c292f7e5a132,2019-02-19T08:38:00.000-05:00,1,18130212,49,0.020408163,East Angus,Quebec
c6d6037c-545f-4201-8eaa-5dd518480bd1,2019-02-19T08:39:00.000-05:00,1,18130212,49,0.020408163,East Angus,Quebec
6fc011b2-4310-4244-bd9a-c3e4aef54e64,2019-02-19T08:40:00.000-05:00,1,18130212,49,0.020408163,East Angus,Quebec
d76ddb9e-b3e7-4616-b4ed-0b91f5062469,2019-02-19T08:41:00.000-05:00,1,18130212,49,0.020408163,East Angus,Quebec
959484ae-c895-403a-83df-59404e44b9f6,2019-02-19T11:27:00.000-05:00,0,17170336,56,0,Petawawa,Ontario
c7ac3b2b-09d0-445f-809f-408a1c8456d4,2019-02-19T12:30:00.000-05:00,0,18051426,45,0,Eganville,Ontario
3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-27T13:10:00.000-04:00,13,18046221,53,0.24,Montreal,Quebec
849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-19T14:16:00.000-05:00,0,18051442,61,0,Deep River,Ontario
51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-19T12:29:00.000-07:00,3,18051351,56,0.053571429,Whitecourt,Alberta
b0d40d82-757c-46da-af44-e9306f2a3aea,2019-02-19T13:30:00.000-08:00,3,18046205,50,0.06,Sechelt,British Columbia
d5f82152-5e9b-4112-86a0-4471b05b6f82,2019-02-19T13:35:00.000-08:00,3,18046205,50,0.06,Sechelt,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-02T11:30:00.000-08:00,2,17072232,46,0.043478261,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-05T11:00:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-06T08:00:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-07T08:00:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-08T08:30:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-12T08:00:00.000-08:00,5,17072232,46,0.108695652,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-13T08:00:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-14T08:00:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-15T10:00:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-20T07:17:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2019-02-20T07:18:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
6648c712-0630-4539-af6d-f59cd463ae54,2019-02-20T07:19:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
959484ae-c895-403a-83df-59404e44b9f6,2019-02-20T12:11:00.000-05:00,0,17170336,56,0,Petawawa,Ontario
4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-20T12:27:00.000-05:00,0,18129243,51,0,Ottawa,Ontario
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-20T14:03:00.000-04:00,1,18051203,58,0.017,Bridgewater,Nova Scotia
4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-20T13:08:00.000-05:00,2,18130212,49,0.040816327,East Angus,Quebec
63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-20T15:30:00.000-03:30,6,18051415,54,0.111111111,Channel-Port Aux Basques,Newfoundland and Labrador
02af2a79-c8f7-4353-9163-8755a007df08,2019-02-20T15:20:00.000-04:00,1,18046215,48,0.020833333,Bridgewater,Nouvelle-?cosse
849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-20T14:54:00.000-05:00,1,18051442,61,0.016393443,Deep River,Ontario
c7ac3b2b-09d0-445f-809f-408a1c8456d4,2019-02-20T15:00:00.000-05:00,0,18051426,45,0,Eganville,Ontario
1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-20T12:00:00.000-08:00,0,18051404,58,0,Chilliwack,British Columbia
51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-20T13:59:00.000-07:00,0,18051351,56,0,Whitecourt,Alberta
959484ae-c895-403a-83df-59404e44b9f6,2019-02-21T07:52:00.000-05:00,1,17170336,56,0.01785714,Petawawa,Ontario
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2019-02-21T08:28:00.000-05:00,1,18051343,52,0.019230769,Trenton,Ontario
1b4e620c-6c96-42ed-aab1-63e3409a5de5,2019-02-20T08:45:00.000-05:00,0,18129211,55,0,Mississauga,Ontario
1b4e620c-6c96-42ed-aab1-63e3409a5de5,2019-02-21T08:45:00.000-05:00,0,18129211,55,0,Mississauga,Ontario
16ac7c83-6f69-4683-b2e5-be67827c1c0f,2019-02-18T09:56:00.000-05:00,2,18046246,53,0.037735849,Saguenay,Quebec
16ac7c83-6f69-4683-b2e5-be67827c1c0f,2019-02-19T09:58:00.000-05:00,0,18046246,53,0,Saguenay,Quebec
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-21T08:06:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2019-02-21T08:07:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
6648c712-0630-4539-af6d-f59cd463ae54,2019-02-21T08:08:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-21T11:00:00.000-05:00,1,18129209,44,0.022727273,Ottawa,Ontario
1f129390-03f2-429b-abc6-66cfee9bf519,2019-02-21T12:54:00.000-04:00,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick
e252569c-3a8f-4ee0-850b-34aa38011db4,2019-02-21T09:00:00.000-08:00,2,18129253,45,0.044444444,Coquitlam,British Columbia
1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-21T09:21:00.000-08:00,1,18051404,58,0.017241379,Chilliwack,British Columbia
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-21T12:40:00.000-05:00,2,16260124,46,0.043478261,Strathroy,Ontario
3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-28T14:22:00.000-04:00,13,18046221,53,0.24,Montreal,Quebec
63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-21T15:17:00.000-03:30,2,18051415,54,0.037037037,Channel-Port Aux Basques,Newfoundland and Labrador
849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-21T14:21:00.000-05:00,1,18051442,61,0.0163934,Deep River,Ontario
9dde2b0e-a95b-4421-9c49-bca65602dc63,2019-02-21T11:31:00.000-08:00,1,18130228,48,0.020833333,Tsawwassen,British Columbia
51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-21T12:33:00.000-07:00,0,18051351,56,0,Whitecourt,Alberta
4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-18T02:09:00.000-05:00,3,18129115,49,0.06122449,Port Dover,Ontario
4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-19T02:10:00.000-05:00,4,18129115,49,0.081632653,Port Dover,Ontario
4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-20T02:10:00.000-05:00,3,18129115,49,0.06122449,Port Dover,Ontario
4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-21T02:10:00.000-05:00,6,18129115,49,0.12244898,Port Dover,Ontario
c7ac3b2b-09d0-445f-809f-408a1c8456d4,2019-02-21T15:00:00.000-05:00,0,18051426,45,0,Eganville,Ontario
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-19T12:00:00.000-08:00,0,17072232,46,0,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-20T11:30:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-21T15:30:00.000-08:00,1,17072232,46,0.02173913,Port Hardy,British Columbia
7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-21T15:00:00.000-07:00,2,18129247,53,0.037735849,Calgary,Alberta
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-22T07:45:00.000-05:00,1,18051554,47,0.021276596,Longueuil,Quebec
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2019-02-22T07:46:00.000-05:00,1,18051554,47,0.021276596,Longueuil,Quebec
6648c712-0630-4539-af6d-f59cd463ae54,2019-02-22T07:48:00.000-05:00,1,18051554,47,0.021276596,Longueuil,Quebec
959484ae-c895-403a-83df-59404e44b9f6,2019-02-22T08:25:00.000-05:00,1,17170336,56,0.01785714,Petawawa,Ontario
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2019-02-22T08:43:00.000-05:00,1,18051343,52,0.019230769,Trenton,Ontario
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2019-02-20T11:00:00.000-08:00,1,18130214,57,0.01754386,Vancouver,British Columbia
4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-22T12:37:00.000-05:00,1,18129243,51,0.02,Ottawa,Ontario
849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-22T14:19:00.000-05:00,2,18051442,61,0.0327868,Deep River,Ontario
63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-22T16:12:00.000-03:30,0,18051415,54,0,Channel-Port Aux Basques,Newfoundland and Labrador
51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-22T13:58:00.000-07:00,0,18051351,56,0,Whitecourt,Alberta
c7ac3b2b-09d0-445f-809f-408a1c8456d4,2019-02-22T15:05:00.000-05:00,0,18051426,45,0,Eganville,Ontario
9d9924b4-8e45-4b09-aa40-12c9554f5170,2019-02-21T22:00:00.000-05:00,0,18129417,47,0,Toronto,Ontario
9d9924b4-8e45-4b09-aa40-12c9554f5170,2019-02-22T10:40:00.000-05:00,0,18129417,47,0,Toronto,Ontario
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2019-02-21T14:00:00.000-08:00,0,18130214,57,0,Vancouver,British Columbia
bc5c0816-cf09-4c78-a7fd-32583f0c34ed,2019-02-22T22:28:00.000-05:00,0,18051432,48,0,Ottawa,Ontario
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-23T08:02:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2019-02-23T08:02:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
6648c712-0630-4539-af6d-f59cd463ae54,2019-02-23T08:03:00.000-05:00,0,18051554,47,0,Longueuil,Quebec
51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-23T16:05:00.000-07:00,1,18051351,56,0.017857143,Whitecourt,Alberta
807d5dcd-3485-4f3c-87e4-ae51dd391dd6,2019-02-20T10:07:00.000-07:00,3,18130311,52,0.057692308,Calgary,Alberta
4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-23T19:09:00.000-05:00,2,18129243,51,0.04,Ottawa,Ontario
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2019-02-23T21:33:00.000-05:00,0,18051343,52,0,Trenton,Ontario
2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-24T07:23:00.000-05:00,1,18051554,47,0.021276596,Longueuil,Quebec
