Identifier,Collection Date,Number of bubbles,Bubble Detector ID,Sensitivity (b/mrem),Calculated Exposure (mrem),City,Province/Territory,,Calculated Exposure Day 7
009d1d48-27ab-4446-b20a-b67855ff8e8b,1/30/2019,1,17170223,47,0.021276596,Camrose,Alberta,,0.021276596
02127c7f-69ce-41ee-ae58-402c405b5e49,1/22/2019,4,18129115,49,0.081632653,Port Dover,Ontario,,
02127c7f-69ce-41ee-ae58-402c405b5e49,1/23/2019,5,18129115,49,0.102040816,Port Dover,Ontario,,
02127c7f-69ce-41ee-ae58-402c405b5e49,1/23/2019,4,18129115,49,0.081632653,Port Dover,Ontario,,
02127c7f-69ce-41ee-ae58-402c405b5e49,1/24/2019,6,18129115,49,0.12244898,Port Dover,Ontario,,
02127c7f-69ce-41ee-ae58-402c405b5e49,1/25/2019,4,18129115,49,0.081632653,Port Dover,Ontario,,0.081632653
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/16/2019,1,16260124,46,0.02173913,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/22/2019,1,16260124,46,0.02173913,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/23/2019,1,16260124,46,0.02173913,Strathroy,Ontario,,0.02173913
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/25/2019,1,16260124,46,0.02173913,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/28/2019,4,16260124,46,0.086956522,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,1/30/2019,2,16260124,46,0.043478261,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2/1/2019,2,16260124,46,0.043478261,Strathroy,Ontario,,0.043478261
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2/21/2019,2,16260124,46,0.043478261,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2/25/2019,3,16260124,46,0.065217391,Strathroy,Ontario,,
024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2/27/2019,7,16260124,46,0.152173913,Strathroy,Ontario,,
02af2a79-c8f7-4353-9163-8755a007df08,2/20/2019,1,18046215,48,0.020833333,Bridgewater,Nouvelle-?cosse,,
02af2a79-c8f7-4353-9163-8755a007df08,2/25/2019,4,18046215,48,0.083333333,Bridgewater,Nouvelle-?cosse,,0.083333333
02af2a79-c8f7-4353-9163-8755a007df08,3/6/2019,4,18046215,48,0.083333333,Bridgewater,Nouvelle-?cosse,,
02af2a79-c8f7-4353-9163-8755a007df08,3/12/2019,3,18046215,48,0.0625,Bridgewater,Nouvelle-?cosse,,
02af2a79-c8f7-4353-9163-8755a007df08,3/28/2019,3,18046215,48,0.0625,Bridgewater,Nouvelle-?cosse,,
046634f4-6cb6-407d-9182-dffdf7095e79,3/26/2019,1,17170314,57,0.01754386,Limoges,Ontario,,
046634f4-6cb6-407d-9182-dffdf7095e79,4/23/2019,9,17170314,57,0.157894737,Limoges,Ontario,,0.043859649
0543fb07-06e0-4eca-8cb4-771e4745e8be,2/25/2019,2,18051507,62,0.032,Waterloo,Ontario,,
0543fb07-06e0-4eca-8cb4-771e4745e8be,2/26/2019,3,18051507,62,0.048,Waterloo,Ontario,,
0543fb07-06e0-4eca-8cb4-771e4745e8be,2/27/2019,2,18051507,62,0.032,Waterloo,Ontario,,
0543fb07-06e0-4eca-8cb4-771e4745e8be,2/28/2019,4,18051507,62,0.065,Waterloo,Ontario,,
0543fb07-06e0-4eca-8cb4-771e4745e8be,3/1/2019,7,18051507,62,0.113,Waterloo,Ontario,,0.113
063292af-2a6b-416f-b021-5e75ad887657,2/19/2019,1,18046230,52,0.019230769,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/20/2019,2,18046230,52,0.038461539,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/21/2019,2,18046230,52,0.038461539,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/22/2019,3,18046230,52,0.057692308,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/23/2019,3,18046230,52,0.057692308,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/24/2019,4,18046230,52,0.076923077,Hanover,Ontario,,
063292af-2a6b-416f-b021-5e75ad887657,2/25/2019,4,18046230,52,0.076923077,Hanover,Ontario,,0.076923077
0a341b7f-3663-4a85-896a-de92001479e0,1/14/2019,1,18051231,52,0.019230769,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/14/2019,1,18051231,52,0.019230769,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/14/2019,2,18051231,52,0.038461538,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/15/2019,2,18051231,52,0.038461538,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/16/2019,4,18051231,52,0.076923077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/16/2019,4,18051231,52,0.076923077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/17/2019,4,18051231,52,0.076923077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/17/2019,4,18051231,52,0.076923077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/18/2019,5,18051231,52,0.096153846,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/18/2019,5,18051231,52,0.096153846,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/19/2019,11,18051231,52,0.211538462,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/19/2019,11,18051231,52,0.211538462,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/19/2019,11,18051231,52,0.211538462,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/21/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/21/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/22/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,0.115384615
0a341b7f-3663-4a85-896a-de92001479e0,1/23/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/23/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/24/2019,11,18051231,52,0.211538462,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/24/2019,11,18051231,52,0.211538462,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/25/2019,13,18051231,52,0.25,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/26/2019,13,18051231,52,0.25,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,1/31/2019,9,18051231,52,0.173076923,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,3/19/2019,1,18051231,52,0.019230769,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,3/20/2019,4,18051231,52,0.076923077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,3/21/2019,5,18051231,52,0.096153846,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,3/22/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,3/23/2019,6,18051231,52,0.115384615,Stonewall,Manitoba,,0.115384615
0a341b7f-3663-4a85-896a-de92001479e0,4/23/2019,3,18051231,52,0.058,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/23/2019,3,18051231,52,0.058,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/24/2019,4,18051231,52,0.077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/24/2019,4,18051231,52,0.077,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/25/2019,5,18051231,52,0.096,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/25/2019,5,18051231,52,0.096,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/27/2019,2,18051231,52,0.038461538,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,4/30/2019,19,19051231,52,0.365,Stonewall,Manitoba,,
0a341b7f-3663-4a85-896a-de92001479e0,5/1/2019,15,18051231,52,0.28846,Stonewall,Manitoba,,0.28846
0b35e95b-f234-4bdd-b0b0-4048847dfe28,1/29/2019,5,18051203,58,0.086,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,1/31/2019,1,18051203,58,0.017241,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2/5/2019,1,18051203,58,0.017,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2/7/2019,1,18051203,58,0.017,Bridgewater,Nova Scotia,,0.017
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2/20/2019,1,18051203,58,0.017,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,2/26/2019,2,18051203,58,0.034,Bridgewater,Nova Scotia,,0.034
0b35e95b-f234-4bdd-b0b0-4048847dfe28,3/1/2019,2,18051203,58,0.034,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,3/8/2019,2,18051203,58,0.03448,Bridgewater,Nova Scotia,,0.03448
0b35e95b-f234-4bdd-b0b0-4048847dfe28,3/12/2019,1,18051203,58,0.0172,Bridgewater,Nova Scotia,,
0b35e95b-f234-4bdd-b0b0-4048847dfe28,3/15/2019,3,18051203,58,0.051724,Bridgewater,Nova Scotia,,0.051724
0c57809b-4876-4fdd-a535-974a827e7dab,2/26/2019,2,18129250,55,0.036,Waterloo,Ontario,,
0c57809b-4876-4fdd-a535-974a827e7dab,2/27/2019,1,18129250,55,0.018,Waterloo,Ontario,,
0c57809b-4876-4fdd-a535-974a827e7dab,2/28/2019,2,18129250,55,0.036363636,Waterloo,Ontario,,
0c57809b-4876-4fdd-a535-974a827e7dab,3/1/2019,3,18129250,55,0.055,Waterloo,Ontario,,0.11
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/21/2019,1,18129209,44,0.022727273,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/22/2019,1,18129209,44,0.022727273,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/23/2019,3,18129209,44,0.068181818,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/24/2019,3,18129209,44,0.068181818,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/25/2019,2,18129209,44,0.045454545,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/26/2019,15,18129209,44,0.340909,Embrun,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/27/2019,2,18129209,44,0.045454545,Ottawa,Ontario,,
0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2/28/2019,2,18129209,44,0.045454545,Ottawa,Ontario,,0.068181818
16ac7c83-6f69-4683-b2e5-be67827c1c0f,2/18/2019,2,18046246,53,0.037735849,Saguenay,Quebec,,
16ac7c83-6f69-4683-b2e5-be67827c1c0f,2/21/2019,1,18046246,53,0.018867925,Saguenay,Quebec,,
16ac7c83-6f69-4683-b2e5-be67827c1c0f,2/22/2019,1,18046246,53,0.018867925,Saguenay,Quebec,,0.075471698
1ac2f41d-8ebe-4452-a302-a2a54a4fb9a4,3/8/2019,1,18129211,55,0.018,Mississauga,Ontario,,0.018
1b4e620c-6c96-42ed-aab1-63e3409a5de5,2/25/2019,5,18129211,55,0.091,Mississauga,Ontario,,
1b4e620c-6c96-42ed-aab1-63e3409a5de5,2/26/2019,1,18129211,55,0.018,Mississauga,Ontario,,
1b4e620c-6c96-42ed-aab1-63e3409a5de5,2/28/2019,2,18129211,55,0.036,Mississauga,Ontario,,0.072
1d00beaf-16c0-43ea-88c5-34e773c1392d,2/21/2019,1,18051404,58,0.017241379,Chilliwack,British Columbia,,
1d00beaf-16c0-43ea-88c5-34e773c1392d,2/26/2019,3,18051404,58,0.051724138,Chilliwack,British Columbia,,
1d00beaf-16c0-43ea-88c5-34e773c1392d,2/27/2019,2,18051404,58,0.034482759,Chilliwack,British Columbia,,
1d00beaf-16c0-43ea-88c5-34e773c1392d,2/27/2019,3,18051404,58,0.051724138,Chilliwack,British Columbia,,
1d00beaf-16c0-43ea-88c5-34e773c1392d,2/28/2019,2,18051404,58,0.034482759,Chilliwack,British Columbia,,0.034482759
1efe5190-e5c9-4af5-b01b-c4f26b18483b,2/20/2019,7,17129149,49,0.142857143,Thornhill,Ontario,,
1efe5190-e5c9-4af5-b01b-c4f26b18483b,2/21/2019,8,17129149,49,0.163265306,Thornhill,Ontario,,0.285714282
1f129390-03f2-429b-abc6-66cfee9bf519,1/16/2019,1,18047344,47,0.021276596,Florenceville-Bristol,New Brunswick,,
1f129390-03f2-429b-abc6-66cfee9bf519,1/25/2019,7,18047344,47,0.14893617,Florenceville-Bristol,New Brunswick,,0.11583922
1f129390-03f2-429b-abc6-66cfee9bf519,1/30/2019,1,18047344,47,0.021276596,Florenceville-Bristol,New Brunswick,,
1f129390-03f2-429b-abc6-66cfee9bf519,1/31/2019,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick,,0.14900592
1f129390-03f2-429b-abc6-66cfee9bf519,2/21/2019,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/2/2019,2,17072232,46,0.043478261,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/7/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/12/2019,5,17072232,46,0.108695652,Port Hardy,British Columbia,,0.076086956
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/13/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/14/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/20/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2/21/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,0.02173913
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/4/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/5/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/8/2019,4,18051506,46,0.086956522,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/10/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/11/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/15/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,0.043478261
1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,4/17/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/21/2019,1,17170137,67,0.014925,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/21/2019,3,18129245,55,0.054545455,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/22/2019,2,18129245,55,0.036363636,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/23/2019,2,17170137,67,0.02985,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/24/2019,2,17170137,67,0.02985,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/25/2019,1,18129245,55,0.018181818,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/26/2019,1,17170137,67,0.014925,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/27/2019,2,18129245,55,0.036363636,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,2/28/2019,1,18129245,55,0.018181818,Stouffville,Ontario,,0.054545455
27483cd4-ea09-420f-83b2-09f75f2e02e9,3/4/2019,1,18129245,55,0.018181818,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,3/6/2019,3,18129245,55,0.054545455,Stouffville,Ontario,,0.036363636
27483cd4-ea09-420f-83b2-09f75f2e02e9,3/20/2019,1,18129245,55,0.018181818,Stouffville,Ontario,,
27483cd4-ea09-420f-83b2-09f75f2e02e9,4/22/2019,2,18129245,55,0.036363636,Stouffville,Ontario,,
2e8106c0-d481-446b-bbbb-c32740eef411,2/22/2019,1,18051554,47,0.021276596,Longueuil,Quebec,,
2e8106c0-d481-446b-bbbb-c32740eef411,2/24/2019,1,18051554,47,0.021276596,Longueuil,Quebec,,0.021276596
306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,3/19/2019,1,18046241,48,0.02083333,Ottawa,Ontario,,
306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,4/2/2019,1,18046241,48,0.0208333,Ottawa,Ontario,,
306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,4/16/2019,2,18046241,48,0.0416666,Ottawa,Ontario,,0.0416666
3327c487-1873-40a5-81eb-ebf0c4296959,1/22/2019,2,17072232,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,1/23/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,1/24/2019,2,17072232,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,1/25/2019,2,17072232,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,1/31/2019,1,17072232,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,2/1/2019,4,17072232,46,0.086956522,Port Hardy,British Columbia,,0.086956522
3327c487-1873-40a5-81eb-ebf0c4296959,4/23/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,4/24/2019,11,18051506,46,0.239130435,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,4/25/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,4/26/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,4/29/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,4/30/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,0.02173913
3327c487-1873-40a5-81eb-ebf0c4296959,5/1/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,5/2/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,5/6/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
3327c487-1873-40a5-81eb-ebf0c4296959,5/7/2019,2,18051506,46,0.043478261,Port Hardy,British Columbia,,0.043478261
3327c487-1873-40a5-81eb-ebf0c4296959,5/9/2019,1,18051506,46,0.02173913,Port Hardy,British Columbia,,
3a14d714-55c7-4dab-897e-92adf6d0dcf9,4/18/2019,3,17129205,49,0.0612,Markham,Ontario,,
3a14d714-55c7-4dab-897e-92adf6d0dcf9,4/23/2019,9,17129205,49,0.1837,Markham,Ontario,,
3a14d714-55c7-4dab-897e-92adf6d0dcf9,4/24/2019,6,17129205,49,0.122,Markham,Ontario,,
3a14d714-55c7-4dab-897e-92adf6d0dcf9,4/26/2019,7,17129205,49,0.143,Markham,Ontario,,0.143
3a14d714-55c7-4dab-897e-92adf6d0dcf9,4/29/2019,6,17129205,49,0.122,Markham,Ontario,,
3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2/19/2019,1,18051544,55,0.018181818,Montreal,Quebec,,
3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2/21/2019,1,18051544,55,0.018181818,Montreal,Quebec,,
3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2/22/2019,1,18051544,55,0.018181818,Montreal,Quebec,,0.018181818
3c60c77a-a9f5-4e56-a425-e3c187faf59e,3/21/2019,9,18046221,53,0.16,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,3/25/2019,12,18046221,53,0.22,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,3/27/2019,13,18046221,53,0.24,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,3/28/2019,13,18046221,53,0.24,Montreal,Quebec,,0.24
3c60c77a-a9f5-4e56-a425-e3c187faf59e,3/29/2019,13,18046221,53,0.24,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/1/2019,14,18046221,53,0.26,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/2/2019,14,18046221,53,0.26,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/3/2019,15,18046221,53,0.28,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/4/2019,14,18046221,53,0.26,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/8/2019,15,18046221,53,0.28,Montreal,Quebec,,0.28
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/9/2019,16,18046221,53,0.3,Montreal,Quebec,,
3c60c77a-a9f5-4e56-a425-e3c187faf59e,4/10/2019,16,18046221,53,0.3,Montreal,Quebec,,
