Identifier,Collection Date,Number of bubbles,Bubble Detector ID,Sensitivity (b/mrem),Calculated Exposure (mrem),City,Province/Territory,,Calculated Exposure Day 7
9caaea99-7447-4fe6-9116-efa99147c123,2/13/2019,2,18130114,52,0.038461538,Innisfail,Alberta,,
9caaea99-7447-4fe6-9116-efa99147c123,2/15/2019,2,18130114,52,0.038461538,Innisfail,Alberta,,0.038461538
9dde2b0e-a95b-4421-9c49-bca65602dc63,2/21/2019,1,18130228,48,0.020833333,Tsawwassen,British Columbia,,
9fb3bbf0-a43a-40b0-9c90-b60fcd63ce51,2/20/2019,3,18051346,68,0.04,Gloucester,Ontario,,
a055e33c-887f-4e89-a506-ceeb79adfc53,12/18/2018,3,18130148,44,0.068,London,Ontario,,
a055e33c-887f-4e89-a506-ceeb79adfc53,1/19/2019,2,18130148,42,0.047619048,London,Ontario,,
a055e33c-887f-4e89-a506-ceeb79adfc53,1/20/2019,6,18130148,42,0.142857143,London,Ontario,,
a055e33c-887f-4e89-a506-ceeb79adfc53,1/23/2019,7,18130148,42,0.166666667,London,Ontario,,
a055e33c-887f-4e89-a506-ceeb79adfc53,1/26/2019,9,18130148,42,0.214285714,London,Ontario,,0.214285714
a055e33c-887f-4e89-a506-ceeb79adfc53,2/24/2019,28,18130148,42,0.666667,London,Ontario,,
a80a5290-4bab-4317-a175-4d0a017ac54c,3/5/2019,3,18130311,52,0.057692308,Calgary,Alberta,,
aa67859e-3213-438f-8623-77dca6789a1d,1/17/2019,2,18047333,48,0.041666667,LaSalle,Quebec,,
aa67859e-3213-438f-8623-77dca6789a1d,1/19/2019,1,18047333,48,0.020833333,LaSalle,Quebec,,
aa67859e-3213-438f-8623-77dca6789a1d,1/20/2019,1,18047333,48,0.020833333,LaSalle,Quebec,,0.083333334
add8d275-7362-47d2-8a9e-3d9f2d310bab,2/21/2019,3,18129245,55,0.0545,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,2/22/2019,2,18129245,55,0.0364,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,2/25/2019,1,18129245,55,0.0182,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,2/27/2019,2,18129245,55,0.0364,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,2/28/2019,2,18129245,55,0.0364,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,3/4/2019,1,18129245,55,0.0182,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,3/6/2019,3,18129245,55,0.0545,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,3/20/2019,1,18129245,55,0.01812,Whitchurch-Stouffville,Ontario,,
add8d275-7362-47d2-8a9e-3d9f2d310bab,3/22/2019,2,18129245,55,0.03634,Whitchurch-Stouffville,Ontario,,0.0545
af8ce2f7-8567-4534-bbf7-7b2892b535e0,2/22/2019,2,18130424,52,0.03846,Brampton,Ontario,,
af8ce2f7-8567-4534-bbf7-7b2892b535e0,2/27/2019,3,18130424,52,0.05769,Brampton,Ontario,,
af8ce2f7-8567-4534-bbf7-7b2892b535e0,3/1/2019,2,18130424,52,0.03846,Brampton,Ontario,,0.05769
b0d40d82-757c-46da-af44-e9306f2a3aea,2/5/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
b0d40d82-757c-46da-af44-e9306f2a3aea,2/14/2019,5,18046205,50,0.1,Sechelt,British Columbia,,
b0d40d82-757c-46da-af44-e9306f2a3aea,2/19/2019,3,18046205,50,0.06,Sechelt,British Columbia,,0.06
b0d40d82-757c-46da-af44-e9306f2a3aea,3/12/2019,2,18046205,50,0.04,Sechelt,British Columbia,,
b0d40d82-757c-46da-af44-e9306f2a3aea,4/9/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
ba7cbb6f-bc3d-43f6-bdff-de28e8c058c0,3/30/2019,2,18051453,43,0.046511628,East Angus,Quebec,,
ba7cbb6f-bc3d-43f6-bdff-de28e8c058c0,4/1/2019,1,18051453,43,0.023255814,Sherbrooke,Quebec,,
ba7cbb6f-bc3d-43f6-bdff-de28e8c058c0,4/8/2019,1,18051453,43,0.023255814,Sherbrooke,Quebec,,0.023255814
bab46cbd-34c0-4420-b1dc-5e6d035164d4,2/20/2019,6,18128312,52,0.1154,Dryden,Ontario,,
bab46cbd-34c0-4420-b1dc-5e6d035164d4,2/21/2019,5,18128312,52,0.0962,Dryden,Ontario,,
bab46cbd-34c0-4420-b1dc-5e6d035164d4,2/22/2019,7,18128312,52,0.1346,Dryden,Ontario,,
bab46cbd-34c0-4420-b1dc-5e6d035164d4,2/25/2019,7,18128312,52,0.1346,Dryden,Ontario,,0.1346
baf3b0d2-2854-435e-a691-f8ce6f8863e5,1/24/2019,2,18130340,44,0.045455,Kelowna,British Columbia,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/20/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/21/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/22/2019,3,18130204,54,0.0555555,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/23/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/24/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/25/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,
bca40704-6796-4e2a-a5a2-62493aad6374,2/26/2019,1,18130204,54,0.0185185,St. Albert,Alberta,,0.0185185
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/19/2019,3,18128319,58,0.05,Dartmouth,Nouvelle-?cosse,,
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/20/2019,1,18128319,58,0.017,Dartmouth N.-E.,Nouvelle-?cosse,,
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/21/2019,2,18128319,58,0.034,Dartmouth N.-E.,Nouvelle-?cosse,,
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/22/2019,1,18128319,58,0.017,Dartmouth N.-E.,Nouvelle-?cosse,,
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/23/2019,2,18128319,58,0.03,Dartmouth N.-E.,Nouvelle-?cosse,,
bf78c43c-bf1d-42e7-b53c-6253a80a34b3,3/24/2019,2,18128319,58,0.03,Dartmouth N.-E.,Nouvelle-?cosse,,0.03
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/20/2019,1,18051513,53,0.0189,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/22/2019,1,18051513,53,0.0189,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/23/2019,4,18051513,53,0.07547,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/24/2019,3,18051513,53,0.0566,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/25/2019,2,18051513,53,0.0377,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/26/2019,1,18051513,53,0.0189,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,2/28/2019,1,18051513,53,0.0189,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,3/1/2019,1,18051513,53,0.0189,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,3/2/2019,3,18051513,53,0.0567,Vancouver,British Columbia,,0.0567
c10907a9-2918-4e39-98d1-6d8dcee629c0,3/3/2019,4,18051513,53,0.0756,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,3/4/2019,4,18051513,53,0.0755,Vancouver,British Columbia,,
c10907a9-2918-4e39-98d1-6d8dcee629c0,3/6/2019,2,18051513,53,0.0377,Vancouver,British Columbia,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/20/2019,1,18047348,45,0.02,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/21/2019,1,18047348,45,0.02,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/22/2019,2,18047348,45,0.04,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/23/2019,2,18047348,45,0.04,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/24/2019,1,18047348,45,0.02,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/25/2019,1,18047348,45,0.02,Ottawa,Ontario,,
c417c203-b8dd-4183-aa6e-10967b8d6108,2/26/2019,2,18047348,45,0.04,Ottawa,Ontario,,0.04
c6d6037c-545f-4201-8eaa-5dd518480bd1,2/19/2019,1,18130212,49,0.020408163,East Angus,Quebec,,
c7ac3b2b-09d0-445f-809f-408a1c8456d4,3/21/2019,1,18051426,45,0.02,Eganville,Ontario,,
c7ac3b2b-09d0-445f-809f-408a1c8456d4,3/22/2019,1,18051426,45,0.02,Eganville,Ontario,,
c7ac3b2b-09d0-445f-809f-408a1c8456d4,3/23/2019,1,18051426,45,0.02,Eganville,Ontario,,0.02
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,3/20/2019,2,17129223,56,0.0357,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,3/21/2019,2,17129223,56,0.0357,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,3/22/2019,1,17129223,56,0.0178,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/8/2019,3,17129223,56,0.05357,Ottawa,Ontario,,0.05357
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/18/2019,3,17129223,56,0.053571429,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/18/2019,1,17129223,56,0.017857143,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/20/2019,6,17129223,56,0.107142857,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/23/2019,5,17129223,56,0.089285714,Ottawa,Ontario,,0.089285714
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,4/25/2019,2,17129223,56,0.035714286,Ottawa,Ontario,,
ce98fe7b-9cf0-4b11-ba00-63b599ea01e6,5/3/2019,5,17129223,56,0.089285714,Ottawa,Ontario,,
d12248d8-f494-4b00-a9fd-e69e82abccb8,4/24/2019,4,18130254,56,0.071,Nepean,Ontario,,
d12248d8-f494-4b00-a9fd-e69e82abccb8,4/25/2019,5,18130254,56,0.089,Nepean,Ontario,,
d12248d8-f494-4b00-a9fd-e69e82abccb8,4/26/2019,5,18130254,56,0.089,Nepean,Ontario,,
d12248d8-f494-4b00-a9fd-e69e82abccb8,4/27/2019,6,18130254,56,0.107,Nepean,Ontario,,
d12248d8-f494-4b00-a9fd-e69e82abccb8,4/29/2019,9,18130254,56,0.161,Nepean,Ontario,,0.161
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2/4/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2/6/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2/25/2019,4,18046205,50,0.08,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,2/27/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,3/4/2019,4,18046205,50,0.08,Sechelt,British Columbia,,0.08
d4f925c1-44d8-4209-902f-df2f6d9b6f50,3/6/2019,2,18046205,50,0.04,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,3/8/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,3/11/2019,2,18046205,50,0.04,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,4/3/2019,2,18046205,50,0.04,Sechelt,British Columbia,,
d4f925c1-44d8-4209-902f-df2f6d9b6f50,4/15/2019,4,18046205,50,0.08,Sechelt,British Columbia,,
d5f82152-5e9b-4112-86a0-4471b05b6f82,2/5/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
d5f82152-5e9b-4112-86a0-4471b05b6f82,2/14/2019,6,18046205,50,0.12,Sechelt,British Columbia,,
d5f82152-5e9b-4112-86a0-4471b05b6f82,2/19/2019,3,18046205,50,0.06,Sechelt,British Columbia,,0.06
d76ddb9e-b3e7-4616-b4ed-0b91f5062469,2/19/2019,1,18130212,49,0.020408163,East Angus,Quebec,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2/21/2019,1,18051343,52,0.019230769,Trenton,Ontario,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2/22/2019,1,18051343,52,0.019230769,Trenton,Ontario,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,2/26/2019,1,18051343,52,0.019230769,Trenton,Ontario,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,3/4/2019,2,18051343,52,0.038461538,Trenton,Ontario,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,3/7/2019,2,18051343,52,0.038461538,Trenton,Ontario,,
d9e458d6-b7ce-4bf1-8ba3-62958a948c59,3/8/2019,3,18051343,52,0.057692308,Trenton,Ontario,,0.057692308
da3be5da-0ef7-4d36-84cb-c368409d9663,2/11/2019,2,18130249,49,0.04,London,Ontario,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,2/4/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,2/6/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,2/27/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,3/4/2019,4,18046205,50,0.08,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,3/11/2019,2,18046205,50,0.04,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,4/3/2019,2,18047205,50,0.04,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,4/5/2019,1,18046205,50,0.02,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,4/8/2019,7,18046205,50,0.14,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,4/15/2019,4,18046205,50,0.08,Sechelt,British Columbia,,0.08
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,4/26/2019,6,18046205,50,0.12,Sechelt,British Columbia,,
dad2387a-e40a-4a22-8ac7-1ff0c893d2da,5/1/2019,2,18046205,50,0.04,Sechelt,British Columbia,,0.06
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2/22/2019,1,18051554,47,0.021276596,Longueuil,Quebec,,
df5eceb7-3194-4e9a-86e0-b5e9f1ac8413,2/24/2019,1,18051554,47,0.021276596,Longueuil,Quebec,,0.021276596
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2/20/2019,1,18130214,57,0.01754386,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2/22/2019,2,18130214,57,0.035087719,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2/23/2019,1,18130214,57,0.017543859,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2/25/2019,2,18130214,57,0.035087719,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,2/27/2019,3,18130214,57,0.05231578,Vancouver,British Columbia,,0.05231578
e053901a-f834-44f5-93d0-e2b88c9b7cdc,4/2/2019,1,18130214,57,0.017543859,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,4/3/2019,1,18130214,57,0.017543859,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,4/5/2019,1,18130214,57,0.017543859,Vancouver,British Columbia,,
e053901a-f834-44f5-93d0-e2b88c9b7cdc,4/8/2019,1,18130214,57,0.017543859,Vancouver,British Columbia,,0.017543859
e17cb1e0-83d1-4814-8e94-12d922867976,3/22/2019,1,17121154,49,0.020408163,Ottawa,Ontario,,
e17cb1e0-83d1-4814-8e94-12d922867976,3/27/2019,2,17121154,49,0.040816327,Ottawa,Ontario,,0.040816327
e17cb1e0-83d1-4814-8e94-12d922867976,4/3/2019,1,17121154,49,0.020408163,Ottawa,Ontario,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/21/2019,2,18129253,45,0.044444444,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/22/2019,1,18129253,45,0.022222222,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/23/2019,2,18129253,45,0.044444444,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/24/2019,4,18129253,45,0.088888889,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/24/2019,4,18129253,45,0.088888889,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/27/2019,1,18129253,45,0.022222222,Coquitlam,British Columbia,,
e252569c-3a8f-4ee0-850b-34aa38011db4,2/28/2019,1,18129253,45,0.022222222,Coquitlam,British Columbia,,0.088888889
e5e41b63-370f-44f3-9a50-dc79cf9c884b,3/29/2019,2,18130102,53,0.038,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/5/2019,3,18130102,53,0.057,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/8/2019,3,18130102,53,0.088888889,Oakville,Ontario,,0.088888889
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/11/2019,6,18130102,53,0.113,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/15/2019,3,18130108,53,0.057,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/18/2019,7,18130102,53,0.132,Oakville,Ontario,,0.132
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/23/2019,5,18830102,53,0.094,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/26/2019,7,18130102,53,0.132,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,4/29/2019,6,18130102,53,0.1132,Oakville,Ontario,,0.1132
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/3/2019,5,18130102,53,0.09433,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/6/2019,2,18130102,53,0.03773,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/9/2019,1,18130102,53,0.0189,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/13/2019,2,18130102,53,0.037735849,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/17/2019,3,18130102,53,0.0566,Oakville,Ontario,,
e5e41b63-370f-44f3-9a50-dc79cf9c884b,5/21/2019,4,18130102,53,0.075471698,Oakville,Ontario,,0.075471698
e88d4cff-021d-4b4d-bdef-f05783598825,2/25/2019,16,17129159,49,0.327,Saskatoon,Saskatchewan,,
e88d4cff-021d-4b4d-bdef-f05783598825,2/25/2019,16,18051545,54,0.296,Saskatoon,Saskatchewan,,
ec82772c-98ac-491c-9320-2af5a1565170,2/28/2019,1,17129123,43,0.023256,Saint-Jerome,Quebec,,
f0ef6998-fb27-4281-9060-0a8f458cd529,1/21/2019,2,18130340,44,0.045455,Kelowna,British Columbia,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,2/26/2019,4,16260125,50,0.08,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,3/12/2019,4,16260125,50,0.08,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,3/14/2019,2,16260125,50,0.04,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,3/20/2019,2,16260125,50,0.04,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,3/20/2019,2,16260125,50,0.04,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,3/26/2019,4,16260125,50,0.08,Montreal,Quebec,,0.08
f442a65d-3f0b-4a1d-a43f-a5911f80006f,4/12/2019,1,16260125,50,0.02,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,4/16/2019,2,16260125,50,0.04,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,4/16/2019,2,16260125,50,0.04,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,4/30/2019,3,16260125,50,0.06,Montreal,Quebec,,0.06
f442a65d-3f0b-4a1d-a43f-a5911f80006f,5/2/2019,1,16260125,50,0.02,Montreal,Quebec,,
f442a65d-3f0b-4a1d-a43f-a5911f80006f,5/6/2019,9,16260125,50,0.18,Montreal,Quebec,,
f454b9ad-9cbb-4817-a4c5-b0eddced5bd3,3/21/2019,1,17170223,47,0.021276596,Camrose,Alberta,,
f67c875d-efc7-462a-9c19-6cbb18774fe9,2/23/2019,3,18129417,47,0.06,Toronto,Ontario,,
f67c875d-efc7-462a-9c19-6cbb18774fe9,2/24/2019,4,18129417,47,0.08,Toronto,Ontario,,
f67c875d-efc7-462a-9c19-6cbb18774fe9,2/25/2019,3,18129417,47,0.06,Toronto,Ontario,,
f67c875d-efc7-462a-9c19-6cbb18774fe9,2/26/2019,3,18129417,47,0.06,Toronto,Ontario,,0.08
faf2b946-8817-4d71-a1f1-2e9b5075b303,3/26/2019,6,18047312,44,0.1363636,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,3/27/2019,8,18047312,44,0.181818182,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,3/28/2019,8,18047312,44,0.181818182,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,3/29/2019,12,18047312,44,0.272727273,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,4/1/2019,12,18047312,44,0.272727273,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,4/2/2019,13,18047312,44,0.295454545,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,4/5/2019,14,18047312,44,0.318181818,St-Felix-de-Valois,Quebec,,
faf2b946-8817-4d71-a1f1-2e9b5075b303,4/25/2019,5,18947312,44,0.11363636,St-Felix-de-Valois,Quebec,,0.272727273
fb1afc76-5b15-4ded-9e8f-d38213229c26,6/5/2019,2,18051257,51,0.039216,Hamilton,Ontario,,
fb1afc76-5b15-4ded-9e8f-d38213229c26,6/6/2019,4,18051257,51,0.078431,Hamilton,Ontario,,
fb1afc76-5b15-4ded-9e8f-d38213229c26,6/8/2019,1,18051257,51,0.019608,Hamilton,Ontario,,0.078431
