,Identifier,Collection Date,Number of bubbles,Bubble Detector ID,Sensitivity (b/mrem),Calculated Exposure (mrem),City,Province/Territory
58,009d1d48-27ab-4446-b20a-b67855ff8e8b,2019-01-30,1,17170223,47,0.021276596000000002,Camrose,Alberta
45,02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-22,4,18129115,49,0.081632653,Port Dover,Ontario
46,02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-23,5,18129115,49,0.10204081599999999,Port Dover,Ontario
47,02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-23,4,18129115,49,0.081632653,Port Dover,Ontario
48,02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-24,6,18129115,49,0.12244898,Port Dover,Ontario
49,02127c7f-69ce-41ee-ae58-402c405b5e49,2019-01-25,4,18129115,49,0.081632653,Port Dover,Ontario
24,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-16,1,16260124,46,0.02173913,Strathroy,Ontario
21,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-22,1,16260124,46,0.02173913,Strathroy,Ontario
26,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-23,1,16260124,46,0.02173913,Strathroy,Ontario
44,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-25,1,16260124,46,0.02173913,Strathroy,Ontario
53,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-28,4,16260124,46,0.086956522,Strathroy,Ontario
57,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-01-30,2,16260124,46,0.043478261,Strathroy,Ontario
61,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-01,2,16260124,46,0.043478261,Strathroy,Ontario
139,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-21,2,16260124,46,0.043478261,Strathroy,Ontario
276,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-25,3,16260124,46,0.065217391,Strathroy,Ontario
264,024f89b4-ea85-48e7-b2ee-8f4f752ddbe9,2019-02-27,7,16260124,46,0.152173913,Strathroy,Ontario
121,02af2a79-c8f7-4353-9163-8755a007df08,2019-02-20,1,18046215,48,0.020833333,Bridgewater,Nouvelle-?cosse
239,02af2a79-c8f7-4353-9163-8755a007df08,2019-02-25,4,18046215,48,0.083333333,Bridgewater,Nouvelle-?cosse
342,02af2a79-c8f7-4353-9163-8755a007df08,2019-03-06,4,18046215,48,0.083333333,Bridgewater,Nouvelle-?cosse
365,02af2a79-c8f7-4353-9163-8755a007df08,2019-03-12,3,18046215,48,0.0625,Bridgewater,Nouvelle-?cosse
446,02af2a79-c8f7-4353-9163-8755a007df08,2019-03-28,3,18046215,48,0.0625,Bridgewater,Nouvelle-?cosse
426,046634f4-6cb6-407d-9182-dffdf7095e79,2019-03-26,1,17170314,57,0.01754386,Limoges,Ontario
604,046634f4-6cb6-407d-9182-dffdf7095e79,2019-04-23,9,17170314,57,0.15789473699999998,Limoges,Ontario
645,0543fb07-06e0-4eca-8cb4-771e4745e8be,2019-02-25,2,18051507,62,0.032,Waterloo,Ontario
646,0543fb07-06e0-4eca-8cb4-771e4745e8be,2019-02-26,3,18051507,62,0.048,Waterloo,Ontario
647,0543fb07-06e0-4eca-8cb4-771e4745e8be,2019-02-27,2,18051507,62,0.032,Waterloo,Ontario
648,0543fb07-06e0-4eca-8cb4-771e4745e8be,2019-02-28,4,18051507,62,0.065,Waterloo,Ontario
649,0543fb07-06e0-4eca-8cb4-771e4745e8be,2019-03-01,7,18051507,62,0.113,Waterloo,Ontario
254,063292af-2a6b-416f-b021-5e75ad887657,2019-02-19,1,18046230,52,0.019230768999999998,Hanover,Ontario
255,063292af-2a6b-416f-b021-5e75ad887657,2019-02-20,2,18046230,52,0.038461538999999996,Hanover,Ontario
256,063292af-2a6b-416f-b021-5e75ad887657,2019-02-21,2,18046230,52,0.038461538999999996,Hanover,Ontario
257,063292af-2a6b-416f-b021-5e75ad887657,2019-02-22,3,18046230,52,0.057692308,Hanover,Ontario
258,063292af-2a6b-416f-b021-5e75ad887657,2019-02-23,3,18046230,52,0.057692308,Hanover,Ontario
259,063292af-2a6b-416f-b021-5e75ad887657,2019-02-24,4,18046230,52,0.076923077,Hanover,Ontario
260,063292af-2a6b-416f-b021-5e75ad887657,2019-02-25,4,18046230,52,0.076923077,Hanover,Ontario
33,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-14,1,18051231,52,0.019230768999999998,Stonewall,Manitoba
534,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-14,1,18051231,52,0.019230768999999998,Stonewall,Manitoba
34,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-14,2,18051231,52,0.038461537999999997,Stonewall,Manitoba
535,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-15,2,18051231,52,0.038461537999999997,Stonewall,Manitoba
536,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-16,4,18051231,52,0.076923077,Stonewall,Manitoba
35,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-16,4,18051231,52,0.076923077,Stonewall,Manitoba
36,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-17,4,18051231,52,0.076923077,Stonewall,Manitoba
537,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-17,4,18051231,52,0.076923077,Stonewall,Manitoba
37,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-18,5,18051231,52,0.096153846,Stonewall,Manitoba
538,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-18,5,18051231,52,0.096153846,Stonewall,Manitoba
11,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-19,11,18051231,52,0.21153846199999998,Stonewall,Manitoba
38,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-19,11,18051231,52,0.21153846199999998,Stonewall,Manitoba
539,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-19,11,18051231,52,0.21153846199999998,Stonewall,Manitoba
540,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-21,6,18051231,52,0.115384615,Stonewall,Manitoba
39,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-21,6,18051231,52,0.115384615,Stonewall,Manitoba
541,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-22,6,18051231,52,0.115384615,Stonewall,Manitoba
40,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-23,6,18051231,52,0.115384615,Stonewall,Manitoba
542,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-23,6,18051231,52,0.115384615,Stonewall,Manitoba
543,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-24,11,18051231,52,0.21153846199999998,Stonewall,Manitoba
41,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-24,11,18051231,52,0.21153846199999998,Stonewall,Manitoba
722,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-25,13,18051231,52,0.25,Stonewall,Manitoba
723,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-26,13,18051231,52,0.25,Stonewall,Manitoba
546,0a341b7f-3663-4a85-896a-de92001479e0,2019-01-31,9,18051231,52,0.173076923,Stonewall,Manitoba
489,0a341b7f-3663-4a85-896a-de92001479e0,2019-03-19,1,18051231,52,0.019230768999999998,Stonewall,Manitoba
490,0a341b7f-3663-4a85-896a-de92001479e0,2019-03-20,4,18051231,52,0.076923077,Stonewall,Manitoba
491,0a341b7f-3663-4a85-896a-de92001479e0,2019-03-21,5,18051231,52,0.096153846,Stonewall,Manitoba
492,0a341b7f-3663-4a85-896a-de92001479e0,2019-03-22,6,18051231,52,0.115384615,Stonewall,Manitoba
493,0a341b7f-3663-4a85-896a-de92001479e0,2019-03-23,6,18051231,52,0.115384615,Stonewall,Manitoba
626,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-23,3,18051231,52,0.057999999999999996,Stonewall,Manitoba
608,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-23,3,18051231,52,0.057999999999999996,Stonewall,Manitoba
627,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-24,4,18051231,52,0.077,Stonewall,Manitoba
609,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-24,4,18051231,52,0.077,Stonewall,Manitoba
610,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-25,5,18051231,52,0.096,Stonewall,Manitoba
628,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-25,5,18051231,52,0.096,Stonewall,Manitoba
630,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-27,2,18051231,52,0.038461537999999997,Stonewall,Manitoba
548,0a341b7f-3663-4a85-896a-de92001479e0,2019-04-30,19,19051231,52,0.365,Stonewall,Manitoba
562,0a341b7f-3663-4a85-896a-de92001479e0,2019-05-01,15,18051231,52,0.28846,Stonewall,Manitoba
54,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-01-29,5,18051203,58,0.086,Bridgewater,Nova Scotia
712,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-01-31,1,18051203,58,0.017241,Bridgewater,Nova Scotia
74,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-05,1,18051203,58,0.017,Bridgewater,Nova Scotia
80,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-07,1,18051203,58,0.017,Bridgewater,Nova Scotia
118,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-20,1,18051203,58,0.017,Bridgewater,Nova Scotia
261,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-02-26,2,18051203,58,0.034,Bridgewater,Nova Scotia
315,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-03-01,2,18051203,58,0.034,Bridgewater,Nova Scotia
354,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-03-08,2,18051203,58,0.034480000000000004,Bridgewater,Nova Scotia
366,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-03-12,1,18051203,58,0.0172,Bridgewater,Nova Scotia
379,0b35e95b-f234-4bdd-b0b0-4048847dfe28,2019-03-15,3,18051203,58,0.051724,Bridgewater,Nova Scotia
641,0c57809b-4876-4fdd-a535-974a827e7dab,2019-02-26,2,18129250,55,0.036000000000000004,Waterloo,Ontario
642,0c57809b-4876-4fdd-a535-974a827e7dab,2019-02-27,1,18129250,55,0.018000000000000002,Waterloo,Ontario
643,0c57809b-4876-4fdd-a535-974a827e7dab,2019-02-28,2,18129250,55,0.036363636,Waterloo,Ontario
644,0c57809b-4876-4fdd-a535-974a827e7dab,2019-03-01,3,18129250,55,0.055,Waterloo,Ontario
135,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-21,1,18129209,44,0.022727273,Ottawa,Ontario
198,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-22,1,18129209,44,0.022727273,Ottawa,Ontario
199,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-23,3,18129209,44,0.06818181799999999,Ottawa,Ontario
200,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-24,3,18129209,44,0.06818181799999999,Ottawa,Ontario
201,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-25,2,18129209,44,0.045454545,Ottawa,Ontario
720,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-26,15,18129209,44,0.340909,Embrun,Ontario
297,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-27,2,18129209,44,0.045454545,Ottawa,Ontario
298,0c5c5e8f-eeb7-4ba3-ba09-2e3a62b152bb,2019-02-28,2,18129209,44,0.045454545,Ottawa,Ontario
130,16ac7c83-6f69-4683-b2e5-be67827c1c0f,2019-02-18,2,18046246,53,0.037735849,Saguenay,Quebec
220,16ac7c83-6f69-4683-b2e5-be67827c1c0f,2019-02-21,1,18046246,53,0.018867925,Saguenay,Quebec
221,16ac7c83-6f69-4683-b2e5-be67827c1c0f,2019-02-22,1,18046246,53,0.018867925,Saguenay,Quebec
357,1ac2f41d-8ebe-4452-a302-a2a54a4fb9a4,2019-03-08,1,18129211,55,0.018000000000000002,Mississauga,Ontario
195,1b4e620c-6c96-42ed-aab1-63e3409a5de5,2019-02-25,5,18129211,55,0.091,Mississauga,Ontario
293,1b4e620c-6c96-42ed-aab1-63e3409a5de5,2019-02-26,1,18129211,55,0.018000000000000002,Mississauga,Ontario
295,1b4e620c-6c96-42ed-aab1-63e3409a5de5,2019-02-28,2,18129211,55,0.036000000000000004,Mississauga,Ontario
138,1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-21,1,18051404,58,0.017241378999999998,Chilliwack,British Columbia
234,1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-26,3,18051404,58,0.051724137999999996,Chilliwack,British Columbia
344,1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-27,2,18051404,58,0.034482759,Chilliwack,British Columbia
345,1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-27,3,18051404,58,0.051724137999999996,Chilliwack,British Columbia
346,1d00beaf-16c0-43ea-88c5-34e773c1392d,2019-02-28,2,18051404,58,0.034482759,Chilliwack,British Columbia
202,1efe5190-e5c9-4af5-b01b-c4f26b18483b,2019-02-20,7,17129149,49,0.14285714300000002,Thornhill,Ontario
205,1efe5190-e5c9-4af5-b01b-c4f26b18483b,2019-02-21,8,17129149,49,0.163265306,Thornhill,Ontario
2,1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-16,1,18047344,47,0.021276596000000002,Florenceville-Bristol,New Brunswick
50,1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-25,7,18047344,47,0.14893617,Florenceville-Bristol,New Brunswick
56,1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-30,1,18047344,47,0.021276596000000002,Florenceville-Bristol,New Brunswick
59,1f129390-03f2-429b-abc6-66cfee9bf519,2019-01-31,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick
136,1f129390-03f2-429b-abc6-66cfee9bf519,2019-02-21,2,18047344,47,0.042553191,Florenceville-Bristol,New Brunswick
104,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-02,2,17072232,46,0.043478261,Port Hardy,British Columbia
107,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-07,1,17072232,46,0.02173913,Port Hardy,British Columbia
109,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-12,5,17072232,46,0.10869565199999999,Port Hardy,British Columbia
110,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-13,1,17072232,46,0.02173913,Port Hardy,British Columbia
111,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-14,1,17072232,46,0.02173913,Port Hardy,British Columbia
151,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-20,1,17072232,46,0.02173913,Port Hardy,British Columbia
152,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-02-21,1,17072232,46,0.02173913,Port Hardy,British Columbia
656,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-04,1,18051506,46,0.02173913,Port Hardy,British Columbia
657,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-05,1,18051506,46,0.02173913,Port Hardy,British Columbia
658,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-08,4,18051506,46,0.086956522,Port Hardy,British Columbia
660,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-10,1,18051506,46,0.02173913,Port Hardy,British Columbia
661,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-11,1,18051506,46,0.02173913,Port Hardy,British Columbia
663,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-15,2,18051506,46,0.043478261,Port Hardy,British Columbia
665,1fb1e547-c62b-4e89-82bb-1e4c45e9d9f5,2019-04-17,2,18051506,46,0.043478261,Port Hardy,British Columbia
471,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-21,1,17170137,67,0.014925,Stouffville,Ontario
470,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-21,3,18129245,55,0.054545455,Stouffville,Ontario
472,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-22,2,18129245,55,0.036363636,Stouffville,Ontario
474,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-23,2,17170137,67,0.02985,Stouffville,Ontario
475,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-24,2,17170137,67,0.02985,Stouffville,Ontario
477,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-25,1,18129245,55,0.018181818,Stouffville,Ontario
476,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-26,1,17170137,67,0.014925,Stouffville,Ontario
478,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-27,2,18129245,55,0.036363636,Stouffville,Ontario
479,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-02-28,1,18129245,55,0.018181818,Stouffville,Ontario
480,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-03-04,1,18129245,55,0.018181818,Stouffville,Ontario
481,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-03-06,3,18129245,55,0.054545455,Stouffville,Ontario
482,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-03-20,1,18129245,55,0.018181818,Stouffville,Ontario
483,27483cd4-ea09-420f-83b2-09f75f2e02e9,2019-04-22,2,18129245,55,0.036363636,Stouffville,Ontario
154,2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-22,1,18051554,47,0.021276596000000002,Longueuil,Quebec
176,2e8106c0-d481-446b-bbbb-c32740eef411,2019-02-24,1,18051554,47,0.021276596000000002,Longueuil,Quebec
413,306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,2019-03-19,1,18046241,48,0.02083333,Ottawa,Ontario
484,306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,2019-04-02,1,18046241,48,0.0208333,Ottawa,Ontario
580,306cd52f-3cb5-4ac9-b5e5-f92371c34ba2,2019-04-16,2,18046241,48,0.0416666,Ottawa,Ontario
63,3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-22,2,17072232,46,0.043478261,Port Hardy,British Columbia
64,3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-23,1,17072232,46,0.02173913,Port Hardy,British Columbia
65,3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-24,2,17072232,46,0.043478261,Port Hardy,British Columbia
66,3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-25,2,17072232,46,0.043478261,Port Hardy,British Columbia
69,3327c487-1873-40a5-81eb-ebf0c4296959,2019-01-31,1,17072232,46,0.02173913,Port Hardy,British Columbia
70,3327c487-1873-40a5-81eb-ebf0c4296959,2019-02-01,4,17072232,46,0.086956522,Port Hardy,British Columbia
666,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-23,1,18051506,46,0.02173913,Port Hardy,British Columbia
667,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-24,11,18051506,46,0.239130435,Port Hardy,British Columbia
668,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-25,1,18051506,46,0.02173913,Port Hardy,British Columbia
669,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-26,2,18051506,46,0.043478261,Port Hardy,British Columbia
670,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-29,2,18051506,46,0.043478261,Port Hardy,British Columbia
671,3327c487-1873-40a5-81eb-ebf0c4296959,2019-04-30,1,18051506,46,0.02173913,Port Hardy,British Columbia
672,3327c487-1873-40a5-81eb-ebf0c4296959,2019-05-01,1,18051506,46,0.02173913,Port Hardy,British Columbia
673,3327c487-1873-40a5-81eb-ebf0c4296959,2019-05-02,2,18051506,46,0.043478261,Port Hardy,British Columbia
674,3327c487-1873-40a5-81eb-ebf0c4296959,2019-05-06,1,18051506,46,0.02173913,Port Hardy,British Columbia
675,3327c487-1873-40a5-81eb-ebf0c4296959,2019-05-07,2,18051506,46,0.043478261,Port Hardy,British Columbia
677,3327c487-1873-40a5-81eb-ebf0c4296959,2019-05-09,1,18051506,46,0.02173913,Port Hardy,British Columbia
602,3a14d714-55c7-4dab-897e-92adf6d0dcf9,2019-04-18,3,17129205,49,0.0612,Markham,Ontario
603,3a14d714-55c7-4dab-897e-92adf6d0dcf9,2019-04-23,9,17129205,49,0.1837,Markham,Ontario
617,3a14d714-55c7-4dab-897e-92adf6d0dcf9,2019-04-24,6,17129205,49,0.122,Markham,Ontario
618,3a14d714-55c7-4dab-897e-92adf6d0dcf9,2019-04-26,7,17129205,49,0.14300000000000002,Markham,Ontario
619,3a14d714-55c7-4dab-897e-92adf6d0dcf9,2019-04-29,6,17129205,49,0.122,Markham,Ontario
213,3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2019-02-19,1,18051544,55,0.018181818,Montreal,Quebec
215,3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2019-02-21,1,18051544,55,0.018181818,Montreal,Quebec
216,3a81f8f1-0ebf-4d14-9e5c-5d03cd8e9682,2019-02-22,1,18051544,55,0.018181818,Montreal,Quebec
408,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-21,9,18046221,53,0.16,Montreal,Quebec
22,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-25,12,18046221,53,0.22,Montreal,Quebec
99,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-27,13,18046221,53,0.24,Montreal,Quebec
140,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-28,13,18046221,53,0.24,Montreal,Quebec
182,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-03-29,13,18046221,53,0.24,Montreal,Quebec
185,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-01,14,18046221,53,0.26,Montreal,Quebec
269,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-02,14,18046221,53,0.26,Montreal,Quebec
270,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-03,15,18046221,53,0.28,Montreal,Quebec
273,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-04,14,18046221,53,0.26,Montreal,Quebec
296,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-08,15,18046221,53,0.28,Montreal,Quebec
305,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-09,16,18046221,53,0.3,Montreal,Quebec
351,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-10,16,18046221,53,0.3,Montreal,Quebec
