,Identifier,Collection Date,Number of bubbles,Bubble Detector ID,Sensitivity (b/mrem),Calculated Exposure (mrem),City,Province/Territory
422,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-11,15,18046221,53,0.28,Montreal,Quebec
444,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-12,16,18046221,53,0.3,Montreal,Quebec
451,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-15,16,18046221,53,0.3,Montreal,Quebec
458,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-16,15,18046221,53,0.28,Montreal,Quebec
524,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-17,15,18046221,53,0.28,Montreal,Quebec
547,3c60c77a-a9f5-4e56-a425-e3c187faf59e,2019-04-26,23,18046221,53,0.43,Montreal,Quebec
697,46a5c76c-1cd9-477a-aca0-fe6c8de69284,2019-01-29,3,18130340,44,0.068182,Kelowna,British Columbia
160,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-22,1,18129243,51,0.02,Ottawa,Ontario
174,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-23,2,18129243,51,0.04,Ottawa,Ontario
210,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-24,1,18129243,51,0.02,Ottawa,Ontario
211,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-26,1,18129243,51,0.02,Ottawa,Ontario
283,4a18ec7e-d7a8-4cd0-8d1d-8f02893c05ad,2019-02-27,2,18129243,51,0.04,Ottawa,Ontario
145,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-18,3,18129115,49,0.06122449,Port Dover,Ontario
146,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-19,4,18129115,49,0.081632653,Port Dover,Ontario
147,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-20,3,18129115,49,0.06122449,Port Dover,Ontario
148,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-21,6,18129115,49,0.12244898,Port Dover,Ontario
180,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-22,3,18129115,49,0.06122449,Port Dover,Ontario
181,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-23,1,18129115,49,0.020408163,Port Dover,Ontario
718,4cbad0d3-9069-474f-93ad-0582c6930118,2019-02-24,16,18129115,49,0.326531,Port Dover,Ontario
92,4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-19,1,18130212,49,0.020408163,East Angus,Quebec
119,4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-20,2,18130212,49,0.040816327,East Angus,Quebec
197,4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-22,3,18130212,49,0.06122449,East Angus,Quebec
393,4ea0356b-8ca6-4493-912a-866f9ff95eeb,2019-02-23,1,18130212,49,0.020408163,East Angus,Quebec
412,4f2d7442-d915-4040-ac04-d43462aac4e8,2019-03-21,2,18046241,48,0.04166667,Ottawa,Ontario
459,4f2d7442-d915-4040-ac04-d43462aac4e8,2019-03-28,1,18046241,48,0.02083333,Ottawa,Ontario
101,51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-19,3,18051351,56,0.053571429000000004,Whitecourt,Alberta
172,51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-23,1,18051351,56,0.017857143,Whitecourt,Alberta
246,51d30129-a05c-4cf8-bc1e-4410c6257e0c,2019-02-26,1,18051351,56,0.0179,Whitecourt,Alberta
497,5439cc11-1709-44a8-bdd6-ad7d16dced39,2019-04-03,4,18046241,48,0.08333330000000001,Ottawa,Ontario
93,56389f81-1962-4add-9138-c292f7e5a132,2019-02-19,1,18130212,49,0.020408163,East Angus,Quebec
715,5835cc3e-f112-498b-a1ae-e546aa138c0c,2019-02-19,3,1805135,50,0.06,Lindsay,Ontario
348,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-06,3,18051323,49,0.061,Kleinburg,Ontario
714,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-07,3,18051323,49,0.061,Kleinburg,Ontario
405,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-20,3,18051323,49,0.061,Kleinburg,Ontario
414,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-21,3,18051323,49,0.061,Kleinburg,Ontario
441,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-27,4,18051323,49,0.081,Kleinburg,Ontario
460,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-03-29,5,18051323,49,0.102,Kleinburg,Ontario
495,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-04-03,5,18051323,49,0.1,Kleinburg,Ontario
555,5a5e5c22-4a36-476d-b442-6d750f831c76,2019-04-11,7,18051323,49,0.14,Kleinburg,Ontario
187,5e6065eb-1c77-43d9-8a9b-330542ec6361,2019-02-20,7,18129260,54,0.12962963,Grand Falls-Windsor,Newfoundland and Labrador
188,5e6065eb-1c77-43d9-8a9b-330542ec6361,2019-02-22,5,18129260,54,0.092592593,Grand Falls-Windsor,Newfoundland and Labrador
189,5e6065eb-1c77-43d9-8a9b-330542ec6361,2019-02-23,1,18129260,54,0.018518519,Grand Falls-Windsor,Newfoundland and Labrador
190,5e6065eb-1c77-43d9-8a9b-330542ec6361,2019-02-24,2,18129260,54,0.037037037,Grand Falls-Windsor,Newfoundland and Labrador
6,5f93d214-802f-415b-8551-862e28c19789,2019-01-16,1,18046220,53,0.018867925,Salmon Arm,British Columbia
8,5f93d214-802f-415b-8551-862e28c19789,2019-01-18,1,18046220,53,0.018867925,Salmon Arm,British Columbia
16,5f93d214-802f-415b-8551-862e28c19789,2019-01-19,2,18046220,53,0.037735849,Salmon Arm,British Columbia
17,5f93d214-802f-415b-8551-862e28c19789,2019-01-20,1,18046220,53,0.018867925,Salmon Arm,British Columbia
20,5f93d214-802f-415b-8551-862e28c19789,2019-01-21,2,18046220,53,0.037735849,Salmon Arm,British Columbia
23,5f93d214-802f-415b-8551-862e28c19789,2019-01-22,1,18046220,53,0.018867925,Salmon Arm,British Columbia
42,5f93d214-802f-415b-8551-862e28c19789,2019-01-23,1,18046220,53,0.018867925,Salmon Arm,British Columbia
43,5f93d214-802f-415b-8551-862e28c19789,2019-01-24,1,18046220,53,0.018867925,Salmon Arm,British Columbia
51,5f93d214-802f-415b-8551-862e28c19789,2019-01-25,3,18046220,53,0.056603774,Salmon Arm,British Columbia
55,5f93d214-802f-415b-8551-862e28c19789,2019-01-29,2,18046220,53,0.037735849,Salmon Arm,British Columbia
60,5f93d214-802f-415b-8551-862e28c19789,2019-01-31,9,18046220,53,0.16981132100000002,Salmon Arm,British Columbia
71,5f93d214-802f-415b-8551-862e28c19789,2019-02-01,5,18046220,53,0.09433962300000001,Salmon Arm,British Columbia
77,5f93d214-802f-415b-8551-862e28c19789,2019-02-05,3,18046220,53,0.056603774,Salmon Arm,British Columbia
81,5f93d214-802f-415b-8551-862e28c19789,2019-02-07,3,18046220,53,0.056603774,Salmon Arm,British Columbia
485,627d6cf1-94ac-4e77-8b6f-7f7b752ab12f,2019-04-01,2,18046241,48,0.04166667,Ottawa,Ontario
522,627d6cf1-94ac-4e77-8b6f-7f7b752ab12f,2019-04-08,3,18046241,48,0.0625,Ottawa,Ontario
570,627d6cf1-94ac-4e77-8b6f-7f7b752ab12f,2019-04-15,4,18046241,48,0.083333,Ottawa,Ontario
453,62d94657-543d-4f1c-af6c-61baa49e9d24,2019-03-19,1,18051220,59,0.017,Newmarket,Ontario
454,62d94657-543d-4f1c-af6c-61baa49e9d24,2019-03-20,1,18051220,59,0.017,Newmarket,Ontario
455,62d94657-543d-4f1c-af6c-61baa49e9d24,2019-03-21,2,18051220,59,0.034,Newmarket,Ontario
456,62d94657-543d-4f1c-af6c-61baa49e9d24,2019-03-22,2,18051220,59,0.034,Newmarket,Ontario
457,62d94657-543d-4f1c-af6c-61baa49e9d24,2019-03-25,3,18051220,59,0.051,Newmarket,Ontario
120,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-20,6,18051415,54,0.111111111,Channel-Port Aux Basques,Newfoundland and Labrador
141,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-21,2,18051415,54,0.037037037,Channel-Port Aux Basques,Newfoundland and Labrador
721,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-23,17,18051415,54,0.314815,Channel-Port Aux Basques,Newfoundland and Labrador
304,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-24,3,18051415,54,0.0555,Channel-Port Aux Basques,Newfoundland and Labrador
307,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-26,3,18051415,54,0.0556,Channel-Port Aux Basques,Newfoundland and Labrador
308,63579a04-e81b-4dfe-93e7-8d1ce3131de4,2019-02-28,3,18051415,54,0.0556,Channel-Port Aux Basques,Newfoundland and Labrador
709,63b3d36f-e7fc-42d5-8218-824b28773191,2019-02-23,1,18130409,52,0.019231,Guelph,Ontario
710,63b3d36f-e7fc-42d5-8218-824b28773191,2019-02-24,1,18130409,52,0.019231,Guelph,Ontario
156,6648c712-0630-4539-af6d-f59cd463ae54,2019-02-22,1,18051554,47,0.021276596000000002,Longueuil,Quebec
178,6648c712-0630-4539-af6d-f59cd463ae54,2019-02-24,1,18051554,47,0.021276596000000002,Longueuil,Quebec
18,67837e41-158f-4f50-b569-b342e84d1233,2019-01-18,2,18129240,55,0.036363636,Amqui,Quebec
502,67837e41-158f-4f50-b569-b342e84d1233,2019-01-24,3,18129240,55,0.054545,Amqui,Quebec
503,67837e41-158f-4f50-b569-b342e84d1233,2019-01-26,2,18129240,55,0.03636,Amqui,Quebec
505,67837e41-158f-4f50-b569-b342e84d1233,2019-01-30,1,18129240,55,0.01818,Amqui,Quebec
589,67837e41-158f-4f50-b569-b342e84d1233,2019-04-06,2,18129240,55,0.03636,Amqui,Quebec
590,67837e41-158f-4f50-b569-b342e84d1233,2019-04-08,1,18129240,55,0.01818,Amqui,Quebec
591,67837e41-158f-4f50-b569-b342e84d1233,2019-04-10,3,18129240,55,0.054545,Amqui,Quebec
592,67837e41-158f-4f50-b569-b342e84d1233,2019-04-14,2,18129240,55,0.03636,Amqui,Quebec
594,67837e41-158f-4f50-b569-b342e84d1233,2019-04-17,1,18129240,55,0.01818,Amqui,Quebec
85,68021439-904b-4d53-b98c-5b40687f5d00,2019-02-13,1,17072241,53,0.018867925,Innisfail,Alberta
89,68021439-904b-4d53-b98c-5b40687f5d00,2019-02-14,2,17072241,53,0.037735849,Innisfail,Alberta
320,68021439-904b-4d53-b98c-5b40687f5d00,2019-02-26,1,17072241,53,0.018867925,Innisfail,Alberta
512,6b3c9938-f2bd-4319-bc2b-536731c81389,2019-02-20,1,18046238,52,0.019230768999999998,St-Jean-sur-Richelieu,Quebec
513,6b3c9938-f2bd-4319-bc2b-536731c81389,2019-02-22,1,18046238,52,0.019230768999999998,St-Jean-sur-Richelieu,Quebec
514,6b3c9938-f2bd-4319-bc2b-536731c81389,2019-02-26,10,18046238,52,0.192307692,St-Jean-sur-Richelieu,Quebec
516,6b3c9938-f2bd-4319-bc2b-536731c81389,2019-03-01,1,18046238,52,0.019230768999999998,St-Jean-sur-Richelieu,Quebec
518,6b3c9938-f2bd-4319-bc2b-536731c81389,2019-03-13,2,18046238,52,0.038461538999999996,St-Jean-sur-Richelieu,Quebec
278,6c107aaf-de6a-404a-9864-a8a708a852e4,2019-02-22,2,18130424,52,0.038461537999999997,Brampton,Ontario
280,6c107aaf-de6a-404a-9864-a8a708a852e4,2019-02-22,2,18130424,52,0.038461537999999997,Brampton,Ontario
281,6c107aaf-de6a-404a-9864-a8a708a852e4,2019-02-27,3,18130424,52,0.057692308,Brampton,Ontario
321,6c107aaf-de6a-404a-9864-a8a708a852e4,2019-03-01,2,18130424,52,0.03846,Brampton,Ontario
179,6c36af52-dc30-4adf-8210-d9d36caa017d,2019-02-24,2,18051445,43,0.046511628,Montreal,Quebec
368,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-02-25,3,17072232,46,0.065217391,Port Hardy,British Columbia
369,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-02-26,1,17072232,46,0.02173913,Port Hardy,British Columbia
370,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-02-27,3,17072232,46,0.065217391,Port Hardy,British Columbia
372,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-03-01,1,17072232,46,0.02173913,Port Hardy,British Columbia
373,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-03-04,1,17072232,46,0.02173913,Port Hardy,British Columbia
374,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-03-05,2,17072232,46,0.043478261,Port Hardy,British Columbia
678,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-05-13,1,18051506,46,0.02173913,Port Hardy,British Columbia
680,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-05-15,3,18051506,46,0.065217391,Port Hardy,British Columbia
681,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-05-16,3,18051506,46,0.065217391,Port Hardy,British Columbia
684,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-05-23,1,18051506,46,0.02173913,Port Hardy,British Columbia
685,6c3c96f6-c3c2-45ab-8c63-ceb6855ed5b8,2019-05-24,3,18051506,46,0.065217391,Port Hardy,British Columbia
95,6fc011b2-4310-4244-bd9a-c3e4aef54e64,2019-02-19,1,18130212,49,0.020408163,East Angus,Quebec
287,70aa09eb-f08d-4946-b502-3c623c9c6b2b,2019-02-23,1,17170304,56,0.0178,Winnipeg,Manitoba
288,70aa09eb-f08d-4946-b502-3c623c9c6b2b,2019-02-24,1,17170304,56,0.0178,Winnipeg,Manitoba
289,70aa09eb-f08d-4946-b502-3c623c9c6b2b,2019-02-25,1,17170304,56,0.0178,Winnipeg,Manitoba
290,70aa09eb-f08d-4946-b502-3c623c9c6b2b,2019-02-26,2,17170304,56,0.0357,Winnipeg,Manitoba
581,715c3737-b434-4cf3-9da8-4b3f54ff054c,2019-04-17,1,18130124,53,0.018867925,Sainte-Catherine-de-la-Jacques-Cartier,Quebec
316,7740d6e5-3551-4384-a304-38dcc4033825,2019-03-01,1,17129123,46,0.021,Saint-Jerome,Quebec
267,77441e8f-6665-41b3-bcc5-15e6ee310d6b,2019-02-22,1,18047235,42,0.02380952,Headingley,Manitoba
272,77441e8f-6665-41b3-bcc5-15e6ee310d6b,2019-02-25,2,18047235,42,0.04761905,Headingley,Manitoba
717,77441e8f-6665-41b3-bcc5-15e6ee310d6b,2019-02-26,1,18047235,42,0.02380952,Headingley,Manitoba
153,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-21,2,18129247,53,0.037735849,Calgary,Alberta
183,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-22,2,18129247,53,0.037735849,Calgary,Alberta
184,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-23,5,18129247,53,0.09433962300000001,Calgary,Alberta
186,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-24,6,18129247,53,0.11320754699999999,Calgary,Alberta
274,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-25,1,18129247,53,0.018867925,Calgary,Alberta
275,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-26,1,18129247,53,0.018867925,Calgary,Alberta
318,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-02-28,2,18129247,53,0.03773585,Calgary,Alberta
319,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-01,2,18129247,53,0.03773585,Calgary,Alberta
378,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-13,2,18129247,53,0.03773585,Calgary,Alberta
382,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-17,1,18129247,53,0.018867925,Calgary,Alberta
394,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-18,1,18129247,53,0.01886792,Calgary,Alberta
428,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-24,6,18129247,53,0.11320755,Calgary,Alberta
429,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-25,3,18129247,53,0.05660377,Calgary,Alberta
430,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-03-26,4,18129247,53,0.0754717,Calgary,Alberta
486,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-04-01,1,18129247,53,0.018867923999999998,Calgary,Alberta
579,7cda7462-6d8d-439c-b482-5bd6d768352a,2019-04-15,4,18129247,53,0.075471698,Calgary,Alberta
173,807d5dcd-3485-4f3c-87e4-ae51dd391dd6,2019-02-20,3,18130311,52,0.057692308,Calgary,Alberta
0,8163f602-9db5-4c01-9045-d7d997315c82,2018-12-18,3,18051217,44,0.068,London,Ontario
7,8163f602-9db5-4c01-9045-d7d997315c82,2019-01-17,2,18129251,41,0.049,London,Ontario
13,8163f602-9db5-4c01-9045-d7d997315c82,2019-01-18,1,18129251,41,0.024,London,Ontario
14,8163f602-9db5-4c01-9045-d7d997315c82,2019-01-19,2,18129251,41,0.049,London,Ontario
15,8163f602-9db5-4c01-9045-d7d997315c82,2019-01-20,1,18129251,44,0.024,London,Ontario
12,8163f602-9db5-4c01-9045-d7d997315c82,2019-01-21,3,18129251,41,0.073,London,Ontario
397,8163f602-9db5-4c01-9045-d7d997315c82,2019-03-20,2,18129251,41,0.049,London,Ontario
399,8163f602-9db5-4c01-9045-d7d997315c82,2019-03-20,2,18129251,41,0.049,London,Ontario
317,81cbc647-8732-4a8c-95d0-f536ac37c626,2019-03-01,1,17129123,46,0.021,Saint-Jerome,Quebec
122,849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-20,1,18051442,61,0.016393443,Deep River,Ontario
142,849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-21,1,18051442,61,0.016393400000000002,Deep River,Ontario
161,849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-22,2,18051442,61,0.032786800000000005,Deep River,Ontario
196,849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-25,5,18051442,61,0.0819672,Deep River,Ontario
233,849d5554-9ed3-40da-8365-83c8a0c93a0f,2019-02-26,7,18051442,61,0.114754,Deep River,Ontario
383,89d487a5-bd45-45b6-8118-13953c307150,2019-02-19,1,17170216,51,0.0196078,Belleville,Ontario
384,89d487a5-bd45-45b6-8118-13953c307150,2019-02-20,3,17170216,51,0.0588235,Belleville,Ontario
385,89d487a5-bd45-45b6-8118-13953c307150,2019-02-21,1,17170216,51,0.0196078,Belleville,Ontario
387,89d487a5-bd45-45b6-8118-13953c307150,2019-02-24,1,17170216,51,0.0196078,Belleville,Ontario
389,89d487a5-bd45-45b6-8118-13953c307150,2019-02-25,1,17170216,51,0.0196078,Belleville,Ontario
388,89d487a5-bd45-45b6-8118-13953c307150,2019-02-26,1,17170216,51,0.0196078,Belleville,Ontario
390,89d487a5-bd45-45b6-8118-13953c307150,2019-02-27,2,17170216,51,0.0392156,Belleville,Ontario
392,89d487a5-bd45-45b6-8118-13953c307150,2019-03-01,1,17170216,51,0.0196078,Belleville,Ontario
311,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-02-28,4,18051536,67,0.0597,Terrace Bay,Ontario
462,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-03-21,2,18051536,67,0.0299,Terrace Bay,Ontario
464,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-03-22,2,18051536,67,0.0299,Terrace Bay,Ontario
466,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-03-24,1,18051536,67,0.0149,Terrace Bay,Ontario
468,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-03-28,2,18051536,67,0.0299,Terrace Bay,Ontario
469,92f09f90-a005-4db9-9e3d-5fa148ac56a5,2019-03-29,3,18051536,67,0.0448,Terrace Bay,Ontario
62,9519ed75-8806-4bad-a906-40e6bfc93cc7,2019-01-29,6,18051502,54,0.111111111,Sainte-Marie,Quebec
126,959484ae-c895-403a-83df-59404e44b9f6,2019-02-21,1,17170336,56,0.01785714,Petawawa,Ontario
157,959484ae-c895-403a-83df-59404e44b9f6,2019-02-22,1,17170336,56,0.01785714,Petawawa,Ontario
402,959484ae-c895-403a-83df-59404e44b9f6,2019-03-19,1,17170336,56,0.01785714,Petawawa,Ontario
403,959484ae-c895-403a-83df-59404e44b9f6,2019-03-20,2,17170336,56,0.03571429,Petawawa,Ontario
404,959484ae-c895-403a-83df-59404e44b9f6,2019-03-21,2,17170336,56,0.03571429,Petawawa,Ontario
415,959484ae-c895-403a-83df-59404e44b9f6,2019-03-22,1,17170336,56,0.01786,Petawawa,Ontario
567,96a7eb3b-bbb4-44f7-80ea-951ffc86b3ee,2019-03-14,14,18051528,48,0.291667,Lachine,Quebec
704,96a7eb3b-bbb4-44f7-80ea-951ffc86b3ee,2019-03-20,5,18051528,48,0.10416700000000001,Lachine,Quebec
498,96a7eb3b-bbb4-44f7-80ea-951ffc86b3ee,2019-04-03,4,18051528,52,0.076923077,Montreal,Quebec
407,98cd0b54-8529-4545-a732-795e531f2f1c,2019-02-19,3,18129347,54,0.05,Toronto,Ontario
698,993ac4ae-4c22-4a0c-9ef4-b9c6aee0be2d,2019-02-21,2,17170303,47,0.042553,Ottawa (Cumberland),Ontario
699,993ac4ae-4c22-4a0c-9ef4-b9c6aee0be2d,2019-02-22,3,17170303,47,0.06383,Ottawa (Cumberland),Ontario
702,993ac4ae-4c22-4a0c-9ef4-b9c6aee0be2d,2019-02-23,2,17170303,47,0.042553,Ottawa (Cumberland),Ontario
700,993ac4ae-4c22-4a0c-9ef4-b9c6aee0be2d,2019-02-25,2,17170303,47,0.042553,Ottawa (Cumberland),Ontario
701,993ac4ae-4c22-4a0c-9ef4-b9c6aee0be2d,2019-02-26,3,17170303,47,0.06383,Ottawa (Cumberland),Ontario
343,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-06,3,18129309,54,0.06,Grimsby,Ontario
353,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-07,1,18129309,54,0.02,Grimsby,Ontario
361,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-09,1,18129309,54,0.02,Grimsby,Ontario
362,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-10,2,18129309,54,0.04,Richmond Hill,Ontario
431,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-26,1,18129309,54,0.02,Grimsby,Ontario
452,99b2bc9a-81a8-40d1-af3c-2c7fd27dae2c,2019-03-28,3,18129309,54,0.06,Grimsby,Ontario
86,9caaea99-7447-4fe6-9116-efa99147c123,2019-02-13,2,18130114,52,0.038461537999999997,Innisfail,Alberta
